frame.time_epoch,frame.protocols,frame.len,eth.src,eth.dst,ip.src,ip.dst,ip.len,tcp.len,udp.length,ip.ttl,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,tcp.flags,tls.record.content_type,tcp.window_size,_ws.expert.message,tcp.payload,udp.payload,direction,time_interval
1556316921.145550000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,17030300405e4578eb92fe027028924b158411bb8f88040144070679c309344e5cb3d8332c921dc47e963f072f40655c78d2ee6a1a09eed910ef96ae1a3e128518143ea834,,1,0.000000
1556316921.202441000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.056891
1556316921.203583000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,1703030040c0bfd97a2f2d19078534a389f1648ffd639cea9763e19425bdcf7f7e7bbcf1116b8e7f486ccf9758af269acabf5253cbafd5081d90ba0e128a4159ecde37fe73,,1,0.001142
1556316921.216998000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.013415
1556316921.267506000,eth:ethertype:ip:tcp:tls,135,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,121,69,,235,443,46586,,,0x0018,23,244,,1703030040b24c0c95f3df4c9cd74f761d8b0c55a8425d47063b1a995c8556fc036ddd36bc67ab946b4dff5b399f2e089df9a70e852a7f06b36aa48f15d65eced79550838b,,-1,0.050508
1556316921.283825000,eth:ethertype:ip:tcp,66,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,52,0,,64,46586,443,,,0x0010,,2391,,,,1,0.016319
1556316926.320396000,eth:ethertype:arp,60,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,,,,,,,,,,,,,,,,,-1,5.036571
1556316926.321645000,eth:ethertype:arp,42,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,,,,,,,,,,,,,,,,,1,0.001249
1556316951.089476000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,17030300403ffacdce7cd707e87fb31a4fbe82e3fbbe9adb18f5c55612abeaed97f531be419104a74a9c15668ea6f499200e1676e456fd757e3fb58f4e3a577853598c983c,,1,24.767831
1556316951.102618000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.013142
1556316951.103411000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,1703030040e455184be618f64974412bee58143e8e1fddbfaeb99a6b2f84af4ee073b73ac2058dbf7404553d106ea1674832a1fba4db90364210e33c192017eed7fdc3059b,,1,0.000793
1556316951.116536000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.013125
1556316951.517288000,eth:ethertype:ip:tcp:tls,135,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,121,69,,235,443,46586,,,0x0018,23,244,,17030300405b3fd0ee462ff800174e7b1caeaaa8004385bbe37b4f5a6f1c5cd9c2c6985646004f1a21a6440f86cceff482ff0878d19203f8f0a62bb5f87e154fdedcb10751,,-1,0.400752
1556316951.543283000,eth:ethertype:ip:tcp,66,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,52,0,,64,46586,443,,,0x0010,,2391,,,,1,0.025995
1556316981.092342000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,1703030040e3c63bd8befdf8da23d99f7ea7ee1da30d31c45cca1337049e9adeec406b16592973e460119c3e58fc69666aa626d536bdf23673999837e036700173428624a3,,1,29.549059
1556316981.105881000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.013539
1556316981.106966000,eth:ethertype:ip:tcp:tls,135,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,121,69,,64,46586,443,,,0x0018,23,2391,,1703030040cfca893fc2528c838d0ef31b92fdcd9101f4da3981fc370ff6a4c739793a192759ec728e3a127eb43a1eaacf0cf334a4e1494d5c69513beb2e8ec3c31d9015c7,,1,0.001085
1556316981.120513000,eth:ethertype:ip:tcp,66,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,52,0,,235,443,46586,,,0x0010,,244,,,,-1,0.013547
1556316981.171826000,eth:ethertype:ip:tcp:tls,135,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,3.121.70.57,192.168.20.105,121,69,,235,443,46586,,,0x0018,23,244,,1703030040a32118f6385795f73af5d328d658fa4a2c7833353f1f72d96cbe523f4174c83a5238a8fce6297a706491ad23c2fd9e51209e2799f8de1ca0b057c64d8762d537,,-1,0.051313
1556316981.172929000,eth:ethertype:ip:tcp,66,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,192.168.20.105,3.121.70.57,52,0,,64,46586,443,,,0x0010,,2391,,,,1,0.001103
1556316986.224360000,eth:ethertype:arp,60,8a:60:8a:92:83:f6,00:03:7f:96:d8:ec,,,,,,,,,,,,,,,,,-1,5.051431
1556316986.227838000,eth:ethertype:arp,42,00:03:7f:96:d8:ec,8a:60:8a:92:83:f6,,,,,,,,,,,,,,,,,1,0.003478
